"0","source(system.file(""dl_recount.R"", package = ""clustifyR""))"
"0",""
"0","pbmc_data <- dl_recount(""SRP051688"")"
"2","2018-09-03 10:27:57 downloading file rse_gene.Rdata to SRP051688
"
"2","trying URL 'http://duffel.rail.bio/recount/v2/SRP051688/rse_gene.Rdata'
"
"2","Content type 'application/octet-stream'"
"2"," length 8592454 bytes (8.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 8.2 MB

"
"0","pbmc_data$read_counts[1:5, 1:5]"
"1","        "
"1"," SRR1740034"
"1"," SRR1740035"
"1"," SRR1740036"
"1"," SRR1740037"
"1"," SRR1740038"
"1","
A1BG    "
"1","        317"
"1","        369"
"1","        319"
"1","        273"
"1","        148"
"1","
A1BG-AS1"
"1","        421"
"1","        442"
"1","        405"
"1","        409"
"1","        109"
"1","
A1CF    "
"1","          3"
"1","          8"
"1","          6"
"1","          5"
"1","          1"
"1","
A2M     "
"1","          3"
"1","          5"
"1","          1"
"1","          6"
"1","         21"
"1","
A2M-AS1 "
"1","          2"
"1","          0"
"1","          3"
"1","          3"
"1","         21"
"1","
"
"0","pbmc_data$meta_data[1:5, ]"
